Age,Annual_Income_k,Cluster
36,37,0
18,28,0
62,133,1
35,63,0
28,20,0
21,28,0
27,34,0
50,83,2
48,110,2
36,73,2
30,71,2
43,125,1
42,65,2
32,56,0
48,117,2
48,160,1
61,171,1
20,31,0
36,51,0
40,75,2
64,167,1
24,15,0
38,79,2
48,127,1
22,15,0
56,187,1
40,56,0
27,28,0
18,15,0
24,23,0
32,88,2
29,21,0
42,79,2
56,97,2
58,151,1
55,92,2
44,146,1
21,48,0
23,15,0
18,47,0
63,191,1
27,15,0
47,120,2
29,67,2
36,61,0
51,110,2
29,93,2
65,155,1
45,115,2
18,15,0
63,183,1
58,114,2
40,71,2
65,165,1
24,40,0
21,43,0
45,115,2
41,134,1
46,130,1
19,27,0
41,125,1
39,70,2
18,15,0
40,83,2
24,15,0
22,45,0
39,124,2
65,150,1
38,39,0
32,46,0
38,50,0
47,132,1
20,46,0
53,181,1
34,53,0
57,184,1
34,68,2
23,25,0
22,15,0
29,59,0
62,141,1
20,15,0
50,124,1
18,22,0
37,87,2
23,41,0
55,116,2
43,56,0
23,41,0
20,21,0
20,35,0
39,49,0
67,175,1
48,104,2
63,131,1
40,109,2
39,31,0
70,171,1
65,167,1
55,122,1
22,15,0
47,131,1
25,33,0
29,48,0
34,39,0
21,43,0
44,110,2
52,169,1
25,28,0
54,176,1
47,53,0
42,74,2
20,15,0
22,33,0
18,22,0
21,15,0
36,40,0
35,77,2
29,58,0
47,103,2
49,119,2
66,159,1
37,57,0
31,25,0
29,49,0
35,73,2
32,50,0
49,142,1
34,38,0
36,78,2
21,15,0
33,67,2
28,33,0
33,41,0
21,15,0
58,163,1
24,50,0
23,68,0
20,28,0
22,15,0
38,49,0
27,65,0
37,42,0
35,46,0
36,55,0
45,98,2
30,39,0
41,37,0
31,72,2
45,114,2
51,106,2
19,32,0
36,64,0
64,170,1
65,119,1
28,16,0
26,22,0
65,164,1
57,108,2
53,127,1
38,47,0
64,156,1
47,121,2
18,15,0
36,60,0
30,43,0
54,98,2
53,128,1
49,79,2
23,39,0
48,106,2
47,94,2
54,112,2
41,66,2
21,24,0
25,19,0
20,15,0
29,15,0
64,183,1
38,78,2
33,82,2
22,24,0
33,33,0
57,131,1
21,15,0
64,187,1
53,114,2
18,33,0
25,31,0
36,19,0
44,114,2
50,105,2
39,73,2
62,162,1
32,67,2
59,140,1
44,69,2
46,110,2
21,37,0
26,24,0
61,167,1
47,99,2
35,84,2
69,170,1
44,91,2
54,167,1
26,20,0
54,140,1
30,15,0
25,15,0
29,35,0
62,143,1
18,18,0
34,68,2
21,22,0
30,28,0
50,115,2
49,107,2
61,164,1
29,26,0
47,94,2
61,129,1
32,59,0
37,77,2
36,142,1
45,107,2
26,77,2
36,38,0
45,48,0
50,72,2
19,33,0
47,52,0
21,56,0
33,84,2
48,113,2
35,59,0
63,159,1
19,46,0
22,15,0
22,16,0
40,54,0
57,191,1
54,128,1
53,108,2
19,21,0
47,118,2
63,173,1
63,155,1
54,108,2
37,65,2
31,121,2
33,48,0
18,39,0
42,104,2
27,15,0
44,58,0
70,151,1
23,19,0
37,85,2
39,40,0
36,51,0
28,74,2
45,93,2
48,134,1
61,157,1
52,126,1
38,74,2
58,143,1
32,24,0
31,39,0
19,27,0
24,15,0
49,90,2
27,15,0
50,128,1
33,45,0
32,92,2
63,174,1
47,98,2
22,36,0
38,49,0
18,39,0
47,111,2
37,121,2
59,193,1
20,24,0
42,109,2
22,35,0
57,171,1
53,176,1
30,59,0
52,138,1
41,101,2
32,55,0
24,19,0
27,15,0
65,134,1
55,133,1
22,15,0
24,32,0
18,17,0
22,15,0
27,30,0
20,33,0
41,61,0
40,108,2
45,121,2
65,154,1
22,28,0
60,171,1
54,125,1
32,79,2
46,110,2
19,45,0
40,55,0
33,70,2
30,35,0
21,20,0
25,63,0
45,98,2
18,37,0
60,181,1
35,61,0
50,94,2
19,23,0
18,34,0
23,57,0
51,137,1
60,157,1
56,152,1
56,100,2
42,82,2
47,105,2
62,155,1
22,15,0
18,30,0
37,53,0
52,109,2
18,15,0
42,59,0
42,45,0
49,123,1
26,58,0
32,74,2
34,76,2
42,67,2
35,68,2
37,62,0
52,182,1
50,100,2
40,79,2
52,114,2
22,63,0
23,26,0
35,47,0
54,168,1
24,39,0
44,65,2
36,46,0
23,26,0
43,110,2
32,89,2
39,72,2
22,28,0
22,27,0
26,29,0
31,51,0
21,23,0
21,17,0
18,15,0
48,106,2
27,53,0
62,158,1
49,126,1
25,24,0
20,20,0
44,46,0
62,203,1
40,63,0
32,34,0
34,58,0
31,59,0
38,51,0
63,135,1
57,94,2
42,115,2
42,80,2
18,15,0
23,39,0
63,148,1
18,15,0
28,24,0
38,64,2
33,76,2
35,111,2
32,56,0
48,99,2
38,81,2
41,76,2
47,135,1
47,115,2
55,118,2
34,76,2
51,118,2
44,118,2
24,51,0
35,59,0
46,83,2
33,63,0
63,183,1
24,63,0
22,37,0
22,38,0
51,118,2
18,26,0
27,42,0
54,126,1
24,32,0
23,33,0
39,101,2
49,109,2
46,140,1
59,151,1
46,127,1
26,15,0
36,60,0
29,15,0
53,172,1
24,15,0
24,33,0
23,18,0
42,124,1
33,65,0
20,59,0
30,45,0
52,92,2
40,61,0
21,40,0
23,35,0
36,72,2
51,115,2
23,42,0
18,20,0
27,35,0
36,37,0
41,105,2
24,28,0
64,155,1
43,122,2
40,54,0
46,107,2
54,119,2
23,37,0
22,18,0
48,92,2
23,27,0
31,60,0
57,160,1
30,37,0
41,135,1
27,28,0
52,119,2
50,102,2
57,180,1
29,24,0
48,116,2
58,151,1
36,26,0
35,30,0
39,47,0
38,74,2
57,69,2
43,73,2
40,121,2
38,60,0
45,120,2
58,165,1
27,19,0
24,15,0
20,50,0
41,113,2
58,133,1
28,80,2
24,47,0
24,39,0
42,60,0
44,125,1
57,146,1
37,60,0
45,64,2
64,165,1
47,138,1
43,50,0
38,36,0
35,78,2
30,37,0
43,140,1
45,106,2
28,35,0
65,161,1
35,81,2
32,69,2
26,56,0
49,172,1
45,129,1
46,113,2
29,69,2
23,25,0
35,86,2
63,167,1
18,17,0
44,148,1
35,97,2
37,53,0
50,164,1
37,73,2
46,118,2
49,77,2
20,15,0
45,68,2
23,34,0
39,62,0
25,15,0
22,15,0
59,161,1
29,63,0
51,97,2
40,86,2
44,91,2
49,120,2
61,131,1
23,52,0
52,140,1
24,16,0
22,15,0
28,15,0
45,102,2
38,136,1
41,110,2
32,56,0
61,143,1
45,77,2
65,147,1
32,108,2
44,51,0
70,171,1
42,48,0
68,140,1
42,114,2
51,96,2
26,30,0
32,48,0
59,148,1
25,18,0
18,15,0
47,130,1
35,36,0
26,30,0
54,75,2
63,133,1
36,65,2
20,45,0
55,125,1
37,45,0
40,72,2
45,103,2
53,138,1
25,15,0
59,139,1
49,170,1
18,15,0
19,48,0
18,36,0
37,41,0
34,73,2
47,104,2
65,161,1
45,111,2
20,47,0
48,132,1
51,164,1
20,53,0
19,37,0
18,34,0
62,158,1
60,135,1
33,35,0
60,179,1
18,15,0
45,112,2
50,146,1
41,94,2
60,163,1
47,78,2
34,69,2
47,97,2
37,82,2
66,168,1
18,63,0
27,60,0
43,90,2
27,19,0
62,156,1
47,117,2
57,177,1
40,84,2
20,30,0
42,59,0
26,38,0
29,41,0
35,59,0
24,75,2
35,68,2
44,85,2
35,57,0
51,94,2
25,29,0
38,83,2
20,24,0
18,56,0
57,83,2
30,61,0
18,15,0
46,95,2
44,88,2
22,15,0
37,85,2
52,132,1
51,85,2
31,39,0
38,86,2
33,90,2
29,57,0
47,127,1
53,136,1
52,93,2
60,123,1
33,74,2
28,15,0
54,81,2
66,154,1
18,62,0
52,133,1
20,54,0
49,98,2
38,77,2
36,64,0
18,31,0
61,167,1
33,62,0
43,100,2
64,182,1
43,109,2
25,15,0
34,69,2
32,84,2
33,73,2
22,29,0
23,31,0
24,27,0
18,32,0
43,115,2
20,26,0
18,16,0
21,38,0
43,62,0
46,104,2
43,65,2
29,39,0
55,172,1
18,31,0
48,92,2
58,192,1
51,116,2
34,45,0
33,59,0
20,59,0
27,47,0
25,81,2
47,121,2
42,78,2
57,150,1
30,25,0
35,50,0
28,31,0
24,15,0
52,103,2
33,75,2
29,15,0
66,149,1
43,101,2
30,44,0
28,39,0
47,76,2
30,33,0
28,85,2
52,118,2
54,154,1
61,171,1
22,44,0
22,36,0
61,153,1
18,37,0
65,150,1
24,38,0
55,144,1
57,161,1
18,15,0
55,126,1
44,106,2
27,25,0
67,127,1
39,26,0
43,120,2
26,15,0
57,160,1
18,40,0
48,109,2
25,15,0
25,15,0
61,150,1
28,72,2
23,41,0
19,25,0
44,75,2
22,50,0
36,77,2
42,76,2
44,102,2
28,45,0
45,41,0
24,56,0
21,43,0
24,37,0
43,51,0
18,48,0
18,15,0
33,77,2
55,162,1
18,41,0
50,141,1
26,27,0
41,42,0
49,123,1
18,31,0
42,76,2
62,164,1
20,27,0
60,135,1
29,40,0
29,71,2
48,101,2
28,55,0
57,102,2
59,92,2
51,99,2
36,40,0
51,101,2
30,60,0
54,148,1
47,102,2
65,180,1
34,96,2
18,40,0
23,55,0
27,15,0
19,28,0
50,130,1
25,21,0
34,55,0
43,116,2
22,15,0
58,149,1
58,153,1
52,144,1
38,54,0
20,60,0
38,50,0
45,125,1
48,143,1
54,115,2
33,43,0
