Annual_Income,Spending_Score
187,68
83,50
32,83
152,32
87,39
44,79
161,76
143,39
41,58
169,71
128,88
16,13
25,34
21,29
39,63
77,55
123,22
199,83
113,26
27,34
126,36
136,85
27,36
26,29
23,28
183,81
174,69
32,60
175,94
24,14
115,26
186,100
145,71
176,84
121,9
77,52
121,19
86,59
201,87
28,93
52,47
107,64
38,21
185,81
121,28
163,92
45,85
27,26
102,46
36,29
41,31
36,72
33,46
79,52
107,13
81,46
137,17
34,26
41,84
32,73
27,89
161,12
65,48
23,16
166,72
110,14
30,12
86,61
142,36
139,13
27,62
41,86
72,64
40,38
120,33
146,38
139,16
173,62
73,55
46,64
149,11
200,79
24,40
195,93
31,88
129,19
88,57
84,49
20,26
179,87
31,73
153,75
192,95
105,24
35,15
78,52
70,61
74,55
36,75
36,76
33,25
22,27
107,27
26,24
26,69
32,80
107,48
117,22
49,75
61,36
155,90
23,26
124,16
165,100
136,28
77,39
73,47
27,39
22,66
35,49
121,30
105,57
163,77
65,28
79,42
46,76
33,14
141,21
75,56
40,14
203,76
49,93
42,32
40,30
171,61
50,78
58,61
192,85
148,79
179,89
31,32
35,79
179,79
22,29
196,77
33,29
153,74
162,84
24,15
153,64
111,23
37,23
205,64
43,56
104,30
42,51
164,83
25,81
124,24
35,17
34,15
180,77
23,78
31,31
30,73
111,56
30,35
83,57
48,81
111,21
57,39
52,63
15,71
28,32
33,29
105,42
24,85
16,67
73,57
151,84
25,82
132,41
37,25
98,37
128,31
23,27
103,56
183,85
26,25
176,69
41,30
25,78
125,21
22,70
161,51
224,70
137,19
85,36
136,21
63,47
200,100
120,21
198,94
75,67
25,81
38,89
38,19
26,25
131,35
34,22
33,70
107,28
35,67
167,77
168,79
142,42
91,44
26,39
89,42
162,88
125,41
147,27
31,64
