Age,Annual_Income_k
33,63
63,183
24,63
22,37
22,38
51,118
18,26
27,42
54,126
24,32
23,33
39,101
49,109
46,140
59,151
46,127
26,15
36,60
29,15
53,172
24,15
24,33
23,18
42,124
33,65
20,59
30,45
52,92
40,61
21,40
23,35
36,72
51,115
23,42
18,20
27,35
36,37
41,105
24,28
64,155
43,122
40,54
46,107
54,119
23,37
22,18
48,92
23,27
31,60
57,160
30,37
41,135
27,28
52,119
50,102
57,180
29,24
48,116
58,151
36,26
35,30
39,47
38,74
57,69
43,73
40,121
38,60
45,120
58,165
27,19
24,15
20,50
41,113
58,133
28,80
24,47
24,39
42,60
44,125
57,146
37,60
45,64
64,165
47,138
43,50
38,36
35,78
30,37
43,140
45,106
28,35
65,161
35,81
32,69
26,56
49,172
45,129
46,113
29,69
23,25
35,86
63,167
18,17
44,148
35,97
37,53
50,164
37,73
46,118
49,77
20,15
45,68
23,34
39,62
25,15
22,15
59,161
29,63
51,97
40,86
44,91
49,120
61,131
23,52
52,140
24,16
22,15
28,15
45,102
38,136
41,110
32,56
61,143
45,77
65,147
32,108
44,51
70,171
42,48
68,140
42,114
51,96
26,30
32,48
59,148
25,18
18,15
47,130
35,36
26,30
54,75
63,133
36,65
20,45
55,125
37,45
40,72
45,103
53,138
25,15
59,139
49,170
18,15
19,48
18,36
37,41
34,73
47,104
65,161
45,111
20,47
48,132
51,164
20,53
19,37
18,34
62,158
60,135
33,35
60,179
18,15
45,112
50,146
41,94
60,163
47,78
34,69
47,97
37,82
66,168
18,63
27,60
43,90
27,19
62,156
47,117
57,177
40,84
20,30
42,59
26,38
29,41
35,59
24,75
35,68
44,85
35,57
51,94
25,29
38,83
20,24
18,56
57,83
30,61
18,15
46,95
44,88
22,15
37,85
52,132
51,85
31,39
38,86
33,90
29,57
47,127
53,136
52,93
60,123
33,74
28,15
54,81
66,154
18,62
52,133
20,54
49,98
38,77
36,64
18,31
61,167
33,62
43,100
64,182
43,109
25,15
34,69
32,84
33,73
22,29
23,31
24,27
18,32
43,115
20,26
18,16
21,38
43,62
46,104
43,65
29,39
55,172
18,31
48,92
58,192
51,116
34,45
33,59
20,59
27,47
25,81
47,121
42,78
57,150
30,25
35,50
28,31
24,15
52,103
33,75
29,15
66,149
43,101
30,44
28,39
47,76
30,33
28,85
52,118
54,154
61,171
22,44
22,36
61,153
18,37
65,150
24,38
55,144
57,161
18,15
55,126
44,106
27,25
67,127
39,26
43,120
26,15
57,160
18,40
48,109
25,15
25,15
61,150
28,72
23,41
19,25
44,75
22,50
36,77
42,76
44,102
28,45
45,41
24,56
21,43
24,37
43,51
18,48
18,15
33,77
55,162
18,41
50,141
26,27
41,42
49,123
18,31
42,76
62,164
20,27
60,135
29,40
29,71
48,101
28,55
57,102
59,92
51,99
36,40
51,101
30,60
54,148
47,102
65,180
34,96
18,40
23,55
27,15
19,28
50,130
25,21
34,55
43,116
22,15
58,149
58,153
52,144
38,54
20,60
38,50
45,125
48,143
54,115
33,43
